Tag,Event Type,Package,Resource ID,Text,Signature,Content Free Signature,Event String
keyboard,,,,,,,
2024-05-20_031156,,NULL,NULL,NULL,NULL,NULL,IntentEvent(intent='am start ridmik.keyboard/com.android.inputmethod.latin.setup.MainActivity')
2024-05-20_031208,touchkill_app,NULL,NULL,NULL,NULL,NULL,KillAppEvent()
2024-05-20_031202,intent,ridmik.keyboard,ridmik.keyboard:id/setup_start_label,সেটাপ শুরু করুন,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_start_label[text]সেটাপ শুরু করুন[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_start_label,TouchEvent(state=51789b82242cb13db502ad7bbdf786c2  view=e7d7e292057b56b1708710fa2ec281e6(SetupWizardActivity/TextView-সেটাপ শুরু))
2024-05-20_031215,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step1_bullet,1,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet[text]1[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=a4d5b6b142cac3be97bd669676d0a950(SetupWizardActivity/TextView-1))
2024-05-20_031221,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,সেটিংসে অন করুন,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]সেটিংসে অন করুন[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=be69215e7747c25ae6db62db48204160(SetupWizardActivity/TextView-সেটিংসে অন))
2024-05-20_031227,touch,com.android.settings,com.android.settings:id/action_bar_container,None,[class]android.widget.FrameLayout[resource_id]com.android.settings:id/action_bar_container[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]com.android.settings:id/action_bar_container,TouchEvent(state=cb495c45ef90ddb0292332de184946f7  view=89730dbf757a13ec5a32259f2018eafc(AvailableVirtualKeyboardActivity/FrameLayout-))
2024-05-20_031232,touch,com.android.settings,com.android.settings:id/up,None,[class]android.widget.FrameLayout[resource_id]com.android.settings:id/up[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]com.android.settings:id/up,TouchEvent(state=cb495c45ef90ddb0292332de184946f7  view=e73743aea1318b9965cb3f15efd46e15(AvailableVirtualKeyboardActivity/FrameLayout-))
2024-05-20_031238,touch,ridmik.keyboard,ridmik.keyboard:id/more_safe_text_btn,আরো জানুন,[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn[text]আরো জানুন[enabled  ],[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=f48a596fa0d524298b6f064a6f4351af(SetupWizardActivity/Button-আরো জানুন))
2024-05-20_031244,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step1_bullet,1,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet[text]1[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet,TouchEvent(state=f346297bdeaba43a2819be62718468db  view=a4d5b6b142cac3be97bd669676d0a950(SetupWizardActivity/TextView-1))
2024-05-20_031250,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,সেটিংসে অন করুন,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]সেটিংসে অন করুন[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=f346297bdeaba43a2819be62718468db  view=be69215e7747c25ae6db62db48204160(SetupWizardActivity/TextView-সেটিংসে অন))
2024-05-20_031256,touch,ridmik.keyboard,ridmik.keyboard:id/more_safe_text_btn,আরো জানুন,[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn[text]আরো জানুন[enabled  ],[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn,TouchEvent(state=f346297bdeaba43a2819be62718468db  view=f48a596fa0d524298b6f064a6f4351af(SetupWizardActivity/Button-আরো জানুন))
2024-05-20_031302,touch,ridmik.keyboard,None,None,[class]android.view.ViewGroup[resource_id]None[text]None[enabled  ],[class]android.view.ViewGroup[resource_id]None,TouchEvent(state=f346297bdeaba43a2819be62718468db  view=418dfb14f8bb0118f48b8a0bfdcf341c(SetupWizardActivity/ViewGroup-))
2024-05-20_031308,touch,ridmik.keyboard,ridmik.keyboard:id/okBtn,ঠিক আছে,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/okBtn[text]ঠিক আছে[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/okBtn,TouchEvent(state=f346297bdeaba43a2819be62718468db  view=616197d9627a3a9b0ccc9010abeef71a(SetupWizardActivity/TextView-ঠিক আছে))
2024-05-20_031314,touch,ridmik.keyboard,ridmik.keyboard:id/flForFragmentInSetUpActivity,None,[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flForFragmentInSetUpActivity[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flForFragmentInSetUpActivity,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=ab8b14c6de60a95412deffde191d0495(SetupWizardActivity/FrameLayout-))
2024-05-20_031320,touch,ridmik.keyboard,ridmik.keyboard:id/flContainer,None,[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flContainer[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flContainer,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=065dbf1c264c7b899799363dc82e15bc(SetupWizardActivity/FrameLayout-))
2024-05-20_031326,touch,ridmik.keyboard,ridmik.keyboard:id/setup_title,রিদ্মিক কীবোর্ড সেট আপ হচ্ছে,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_title[text]রিদ্মিক কীবোর্ড সেট আপ হচ্ছে[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_title,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=4a3cb515bd10341d77388665a31ac75c(SetupWizardActivity/TextView-রিদ্মিক কী))
2024-05-20_031332,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step2_bullet,2,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step2_bullet[text]2[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step2_bullet,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=e63c7eed36bd1f6f480392a4115b817d(SetupWizardActivity/TextView-2))
2024-05-20_031338,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step3_bullet,3,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step3_bullet[text]3[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step3_bullet,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=9db545503bf1fe33b755f3053328f090(SetupWizardActivity/TextView-3))
2024-05-20_031344,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_indicator,None,[class]android.view.View[resource_id]ridmik.keyboard:id/setup_step_indicator[text]None[enabled  ],[class]android.view.View[resource_id]ridmik.keyboard:id/setup_step_indicator,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=182c7bbb811ee4767b6a7c5361b10972(SetupWizardActivity/View-))
2024-05-20_031350,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_title,রিদ্মিক কীবোর্ড অন করুন,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_title[text]রিদ্মিক কীবোর্ড অন করুন[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_title,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=0b8097c922412632a5339a612de6e0fd(SetupWizardActivity/TextView-রিদ্মিক কী))
2024-05-20_031356,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_instruction,অনুগ্রহ করে আপনার ভাষা ও ইনপুট সেটিংসে রিদ্মিক কীবোর্ড অন করুন। এর ফলে এটি আপনার ডিভাইসে চলার জন্য অনুমোদন পাবে।,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_instruction[text]None[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_instruction,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=f42efc305afa60b1ca0fa404fbbac541(SetupWizardActivity/TextView-অনুগ্রহ কর))
2024-05-20_031401,touch,ridmik.keyboard,ridmik.keyboard:id/safe,None,[class]android.widget.ImageView[resource_id]ridmik.keyboard:id/safe[text]None[enabled  ],[class]android.widget.ImageView[resource_id]ridmik.keyboard:id/safe,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=6948c467498d1f7cf609e82cd9fdb933(SetupWizardActivity/ImageView-))
2024-05-20_031408,touch,ridmik.keyboard,ridmik.keyboard:id/safe_header,আপনার ডাটা নিরাপদ,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_header[text]আপনার ডাটা নিরাপদ[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_header,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=303450e6a654850bae16dac743221af2(SetupWizardActivity/TextView-আপনার ডাটা))
2024-05-20_031413,touch,ridmik.keyboard,ridmik.keyboard:id/safe_content,রিদ্মিক কীবোর্ড আপনার লেখা কোনো কিছু সংগ্রহ করে না। আপনি যে ওয়ার্নিংটি দেখতে পান তা এন্ড্রয়েড সিস্টেম থেকে সব থার্ড-পার্টি কীবোর্ডের ক্ষেত্রেই দেখানো হয়।,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_content[text]None[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_content,TouchEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  view=9229cdbd7a15d88cc7f0510ae6a2c522(SetupWizardActivity/TextView-রিদ্মিক কী))
2024-05-20_031419,key,NULL,NULL,NULL,NULL,NULL,KeyEvent(state=11626efb4e53ac9e03ba1cd69f8d7204  name=BACK)
2024-05-20_031424,touch,ridmik.keyboard,ridmik.keyboard:id/toggle_lang,Switch to English,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/toggle_lang[text]Switch to English[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/toggle_lang,TouchEvent(state=51789b82242cb13db502ad7bbdf786c2  view=8ebb5782d6ad97625ac282e752384b5d(SetupWizardActivity/TextView-Switch to ))
2024-05-20_031430,touch,ridmik.keyboard,ridmik.keyboard:id/setup_start_label,Setup and Get started,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_start_label[text]Setup and Get started[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_start_label,TouchEvent(state=2371bafd4739aafaf38e98626243420d  view=bafd7dd8e12fc77d55dd6c9665d40aec(SetupWizardActivity/TextView-Setup and ))
2024-05-20_031436,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step1_bullet,1,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet[text]1[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=a4d5b6b142cac3be97bd669676d0a950(SetupWizardActivity/TextView-1))
2024-05-20_031442,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,Enable in Settings,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]Enable in Settings[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=ae304cdcfe57949726ed2c2850e6a19f(SetupWizardActivity/TextView-Enable in ))
2024-05-20_031448,touch,com.android.settings,None,None,[class]android.widget.LinearLayout[resource_id]None[text]None[enabled  ],[class]android.widget.LinearLayout[resource_id]None,TouchEvent(state=cb495c45ef90ddb0292332de184946f7  view=0bb7014aaf1370e7fe1cbafa41859920(AvailableVirtualKeyboardActivity/LinearLayout-))
2024-05-20_031453,touch,com.android.settings,com.android.settings:id/head,None,[class]android.widget.LinearLayout[resource_id]com.android.settings:id/head[text]None[enabled  ],[class]android.widget.LinearLayout[resource_id]com.android.settings:id/head,TouchEvent(state=cb495c45ef90ddb0292332de184946f7  view=2d2f2625ff43deee9af497e33819c086(AvailableVirtualKeyboardActivity/LinearLayout-))
2024-05-20_031500,touch,com.google.android.inputmethod.latin,None,None,[class]android.widget.ImageButton[resource_id]None[text]None[enabled  ],[class]android.widget.ImageButton[resource_id]None,TouchEvent(state=ee49dd3dd53efa5341d8fec346711f2d  view=557235341a48e0394a42296327e74fd4(SettingsActivity/ImageButton-))
2024-05-20_031506,touch,com.android.settings,com.android.settings:id/enable_mode,On,[class]android.widget.TextView[resource_id]com.android.settings:id/enable_mode[text]On[enabled  ],[class]android.widget.TextView[resource_id]com.android.settings:id/enable_mode,TouchEvent(state=cb495c45ef90ddb0292332de184946f7  view=7179d9586da11156c8eaf63d0a34f736(AvailableVirtualKeyboardActivity/TextView-On))
2024-05-20_031512,touch,com.android.settings,com.android.settings:id/action_bar_container,None,[class]android.widget.FrameLayout[resource_id]com.android.settings:id/action_bar_container[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]com.android.settings:id/action_bar_container,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=89730dbf757a13ec5a32259f2018eafc(AvailableVirtualKeyboardActivity/FrameLayout-))
2024-05-20_031518,key,NULL,NULL,NULL,NULL,NULL,KeyEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  name=BACK)
2024-05-20_031522,touch,ridmik.keyboard,ridmik.keyboard:id/more_safe_text_btn,LEARN MORE,[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn[text]LEARN MORE[enabled  ],[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=6783ac1c6c3e49332895cec113103b0a(SetupWizardActivity/Button-LEARN MORE))
2024-05-20_031528,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step1_bullet,1,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet[text]1[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step1_bullet,TouchEvent(state=641299f46c08e8cdef29edfb52b6a709  view=a4d5b6b142cac3be97bd669676d0a950(SetupWizardActivity/TextView-1))
2024-05-20_031534,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,Enable in Settings,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]Enable in Settings[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=641299f46c08e8cdef29edfb52b6a709  view=ae304cdcfe57949726ed2c2850e6a19f(SetupWizardActivity/TextView-Enable in ))
2024-05-20_031540,touch,ridmik.keyboard,ridmik.keyboard:id/more_safe_text_btn,LEARN MORE,[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn[text]LEARN MORE[enabled  ],[class]android.widget.Button[resource_id]ridmik.keyboard:id/more_safe_text_btn,TouchEvent(state=641299f46c08e8cdef29edfb52b6a709  view=6783ac1c6c3e49332895cec113103b0a(SetupWizardActivity/Button-LEARN MORE))
2024-05-20_031546,touch,ridmik.keyboard,None,None,[class]android.view.ViewGroup[resource_id]None[text]None[enabled  ],[class]android.view.ViewGroup[resource_id]None,TouchEvent(state=641299f46c08e8cdef29edfb52b6a709  view=e4f9e4b3ef2c0bc26ed8acea500d64cd(SetupWizardActivity/ViewGroup-))
2024-05-20_031552,touch,ridmik.keyboard,ridmik.keyboard:id/okBtn,OK,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/okBtn[text]OK[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/okBtn,TouchEvent(state=641299f46c08e8cdef29edfb52b6a709  view=770263ccae73ac1e912bc2f44e92f4ef(SetupWizardActivity/TextView-OK))
2024-05-20_031558,scroll,ridmik.keyboard,ridmik.keyboard:id/setup_steps_screen,None,[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen[text]None[enabled  ],[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen,ScrollEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=26c7008363df72e7a4e165dbea8d39dc(SetupWizardActivity/ScrollView-)  direction=up)
2024-05-20_031605,scroll,ridmik.keyboard,ridmik.keyboard:id/setup_steps_screen,None,[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen[text]None[enabled  ],[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen,ScrollEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=26c7008363df72e7a4e165dbea8d39dc(SetupWizardActivity/ScrollView-)  direction=down)
2024-05-20_031611,scroll,ridmik.keyboard,ridmik.keyboard:id/setup_steps_screen,None,[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen[text]None[enabled  ],[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen,ScrollEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=26c7008363df72e7a4e165dbea8d39dc(SetupWizardActivity/ScrollView-)  direction=left)
2024-05-20_031617,scroll,ridmik.keyboard,ridmik.keyboard:id/setup_steps_screen,None,[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen[text]None[enabled  ],[class]android.widget.ScrollView[resource_id]ridmik.keyboard:id/setup_steps_screen,ScrollEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=26c7008363df72e7a4e165dbea8d39dc(SetupWizardActivity/ScrollView-)  direction=right)
2024-05-20_031623,touch,ridmik.keyboard,ridmik.keyboard:id/flForFragmentInSetUpActivity,None,[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flForFragmentInSetUpActivity[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flForFragmentInSetUpActivity,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=ab8b14c6de60a95412deffde191d0495(SetupWizardActivity/FrameLayout-))
2024-05-20_031629,touch,ridmik.keyboard,ridmik.keyboard:id/flContainer,None,[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flContainer[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flContainer,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=065dbf1c264c7b899799363dc82e15bc(SetupWizardActivity/FrameLayout-))
2024-05-20_031635,touch,ridmik.keyboard,ridmik.keyboard:id/setup_title,Setting up Ridmik Keyboard,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_title[text]Setting up Ridmik Keyboard[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_title,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=fd0712eb15eafe0c05246de1621f3b61(SetupWizardActivity/TextView-Setting up))
2024-05-20_031641,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step2_bullet,2,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step2_bullet[text]2[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step2_bullet,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=e63c7eed36bd1f6f480392a4115b817d(SetupWizardActivity/TextView-2))
2024-05-20_031646,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step3_bullet,3,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step3_bullet[text]3[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step3_bullet,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=9db545503bf1fe33b755f3053328f090(SetupWizardActivity/TextView-3))
2024-05-20_031652,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_indicator,None,[class]android.view.View[resource_id]ridmik.keyboard:id/setup_step_indicator[text]None[enabled  ],[class]android.view.View[resource_id]ridmik.keyboard:id/setup_step_indicator,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=182c7bbb811ee4767b6a7c5361b10972(SetupWizardActivity/View-))
2024-05-20_031658,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_title,Enable Ridmik Keyboard,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_title[text]Enable Ridmik Keyboard[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_title,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=a11165bdb650c5c8beb6288c72ed7302(SetupWizardActivity/TextView-Enable Rid))
2024-05-20_031704,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_instruction,"Please check ""Ridmik Keyboard"" in your Languages & input settings. This will authorize it to run on your device.",[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_instruction[text]None[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_instruction,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=f42efc305afa60b1ca0fa404fbbac541(SetupWizardActivity/TextView-Please che))
2024-05-20_031710,touch,ridmik.keyboard,ridmik.keyboard:id/safe,None,[class]android.widget.ImageView[resource_id]ridmik.keyboard:id/safe[text]None[enabled  ],[class]android.widget.ImageView[resource_id]ridmik.keyboard:id/safe,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=6948c467498d1f7cf609e82cd9fdb933(SetupWizardActivity/ImageView-))
2024-05-20_031716,touch,ridmik.keyboard,ridmik.keyboard:id/safe_header,Your data is safe,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_header[text]Your data is safe[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_header,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=c12116cea3982aea08975930ffe4ad73(SetupWizardActivity/TextView-Your data ))
2024-05-20_031722,touch,ridmik.keyboard,ridmik.keyboard:id/safe_content,Ridmik Keyboard does not collect anything that you type. The warning you see during installation is displayed for ALL THIRD-PARTY keyboards from the Android System.,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_content[text]None[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/safe_content,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=9229cdbd7a15d88cc7f0510ae6a2c522(SetupWizardActivity/TextView-Ridmik Key))
2024-05-20_031727,key,NULL,NULL,NULL,NULL,NULL,KeyEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  name=BACK)
2024-05-20_031732,touch,ridmik.keyboard,ridmik.keyboard:id/flForFragmentInSetUpActivity,None,[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flForFragmentInSetUpActivity[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]ridmik.keyboard:id/flForFragmentInSetUpActivity,TouchEvent(state=2371bafd4739aafaf38e98626243420d  view=ab8b14c6de60a95412deffde191d0495(SetupWizardActivity/FrameLayout-))
2024-05-20_031738,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,Enable in Settings,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]Enable in Settings[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=ae304cdcfe57949726ed2c2850e6a19f(SetupWizardActivity/TextView-Enable in ))
2024-05-20_031744,touch,com.android.settings,com.android.settings:id/up,None,[class]android.widget.FrameLayout[resource_id]com.android.settings:id/up[text]None[enabled  ],[class]android.widget.FrameLayout[resource_id]com.android.settings:id/up,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=e73743aea1318b9965cb3f15efd46e15(AvailableVirtualKeyboardActivity/FrameLayout-))
2024-05-20_031750,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,Enable in Settings,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]Enable in Settings[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=ae304cdcfe57949726ed2c2850e6a19f(SetupWizardActivity/TextView-Enable in ))
2024-05-20_031756,touch,com.android.settings,None,None,[class]android.widget.LinearLayout[resource_id]None[text]None[enabled  ],[class]android.widget.LinearLayout[resource_id]None,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=0bb7014aaf1370e7fe1cbafa41859920(AvailableVirtualKeyboardActivity/LinearLayout-))
2024-05-20_031801,touch,com.android.settings,com.android.settings:id/enable_mode,Off,[class]android.widget.TextView[resource_id]com.android.settings:id/enable_mode[text]Off[enabled  ],[class]android.widget.TextView[resource_id]com.android.settings:id/enable_mode,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=7be587a8694180b98066ea1434575b8c(AvailableVirtualKeyboardActivity/TextView-Off))
2024-05-20_031808,touch,com.android.settings,com.android.settings:id/head,None,[class]android.widget.LinearLayout[resource_id]com.android.settings:id/head[text]None[enabled  ],[class]android.widget.LinearLayout[resource_id]com.android.settings:id/head,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=2d2f2625ff43deee9af497e33819c086(AvailableVirtualKeyboardActivity/LinearLayout-))
2024-05-20_031814,touch,com.google.android.inputmethod.latin,None,None,[class]android.widget.LinearLayout[resource_id]None[text]None[enabled  ],[class]android.widget.LinearLayout[resource_id]None,TouchEvent(state=ee49dd3dd53efa5341d8fec346711f2d  view=acf711971256b0147ba993e59e84cc6e(SettingsActivity/LinearLayout-))
2024-05-20_031820,touch,com.google.android.inputmethod.latin,None,None,[class]android.widget.ImageButton[resource_id]None[text]None[enabled  ],[class]android.widget.ImageButton[resource_id]None,TouchEvent(state=13630373bd443b118405477a097eda55  view=557235341a48e0394a42296327e74fd4(SettingsActivity/ImageButton-))
2024-05-20_031826,key,NULL,NULL,NULL,NULL,NULL,KeyEvent(state=ee49dd3dd53efa5341d8fec346711f2d  name=BACK)
2024-05-20_031831,key,NULL,NULL,NULL,NULL,NULL,KeyEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  name=BACK)
2024-05-20_031836,touch,ridmik.keyboard,ridmik.keyboard:id/setup_step_action_label,Enable in Settings,[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label[text]Enable in Settings[enabled  ],[class]android.widget.TextView[resource_id]ridmik.keyboard:id/setup_step_action_label,TouchEvent(state=c8804fc44cc43ba71d8d05ac2ef93f27  view=ae304cdcfe57949726ed2c2850e6a19f(SetupWizardActivity/TextView-Enable in ))
2024-05-20_031842,touch,com.android.settings,com.android.settings:id/enable_mode,On,[class]android.widget.TextView[resource_id]com.android.settings:id/enable_mode[text]On[enabled  ],[class]android.widget.TextView[resource_id]com.android.settings:id/enable_mode,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=7179d9586da11156c8eaf63d0a34f736(AvailableVirtualKeyboardActivity/TextView-On))
2024-05-20_031849,touch,com.android.settings,None,None,[class]android.widget.ImageView[resource_id]None[text]None[enabled  ],[class]android.widget.ImageView[resource_id]None,TouchEvent(state=626d87ade7ccb9b40dad02bc8802f5b6  view=f3e9fd44906ffae01c5e8bf519a3131e(AvailableVirtualKeyboardActivity/ImageView-))
